ID Empresa,CNPJ,Nome Empresa,Status,Tipo Empresa,Email,Número de Funcionários
1,12345678901234,FIAP,Ativo,Tecnologia,[email],12
2,34567890123456,IBM,Ativo,Tecnologia,[email],12
3,45678901234567,Google,Inativo,Tecnologia,[email],1002020
4,56789012345678,Atlas,Ativo,Tecnologia,[email],1234
5,67890123456789,Lenovo,Inativo,Tecnologia,[email],98765
6,78901234567890,Apple,Ativo,Tecnologia,[email],53112
7,89012345678901,Amazon,Inativo,Tecnologia,[email],12346
8,90123456789012,Tesla,Ativo,Tecnologia,[email],17345
9,01234567890123,Claro,Ativo,Tecnologia,[email],534912
0,26374895610294,Oracle,Ativo,Tecnologia,[email],2183
